50 Cent	ISFJ	men_files/50-cent.jpg
John Kerry	INFP	files2/john-kerry.jpg
John le Carre	INTP	files2/john-le-carre.jpg
John Lennon	INFP	philosophers_files/lennon.jpg
John Locke	INTP	philosophers_files/locke.jpg
John Mayer	INFP	men_files/john-mayer.jpg
John Maynard Keynes	INTJ	files2/j-m-keynes.jpg
John Milton	INFP	philosophers_files/milton.jpg
John Nash	INTJ	files2/john-nash.png
John Paul II	ENFJ	files2/john-paul-ii.jpg
John Stuart Mill	ENTP	files2/john-stuart-mill.jpg
John Travolta	ISFP	men_files/john-travolta.jpg
Johnny Depp	INFP	men_files/johnny-depp.jpg
Jon Stewart	ENTP	philosophers_files/stewart.jpg
Jonathan Ive	ISFP	files2/jonathan-ive.jpg
Joseph Campbell	ENFP	files2/joseph-campbell.jpg
Joseph Ratzinger	ISTJ	files2/joseph-ratzinger.jpg
Josh Radnor	INFJ	men_files/josh-radnor.jpg
Jude Law	INFP	men_files/jude-law.jpg
Judge Judy	ESTJ	women_pics/judge-judy.jpg
Judi Dench	ESTP	women_pics/judi-dench.jpg
Julia Stiles	INTJ	women_pics/stiles.jpg
Julian Assange	ENFP	philosophers_files/assange.jpg
Julius Caesar	ENTJ	files2/julius-caesar.jpg
Justin Bieber	ESFP	men_files/justin-bieber.jpg
Justin Timberlake	ISFP	men_files/justin-timberlake.jpg
Kanye West	ISFJ	men_files/kanye-west.jpg
Karl Lagerfeld	ENTP	men_files/karl-lagerfeld.jpg
Karl Marx	INTJ	files2/karl-marx.jpg
Karl Popper	ENTP	files2/karl-popper2.jpg
Karl Rove	ENTJ	files2/karl-rove.jpg
Kate Bush	ISFP	women_pics/kate-bush-ivy.jpg
Kate Middleton	ISFJ	women_pics/kate-middleton.jpg
Kate Winslet	ENFJ	women_pics/kate_winslet.jpg
Katharine Hepburn	ENTJ	women_pics/katharine-hepburn.jpg
Katie Couric	ENFP	philosophers_files/couric.jpg
Katie Holmes	ISFJ	women_pics/katie-holmes.jpg
Katy Perry	ESFP	women_pics/katy-perry.jpg
Keira Knightley	ENFP	women_pics/keira-knightley.jpg
Keith Richards	ISFP	men_files/keith-richards.jpg
Kelsey Grammer	ESTJ	men_files/kelsey-grammer.jpg
Kevin Barnes	ENTP	philosophers_files/barnes.jpg
Kevin Spacey	ESTP	men_files/kevin-spacey.jpg
Kim Kardashian	ISFJ	women_pics/kim-kardashian2.jpg
Kirsten Dunst	ISFJ	women_pics/kirsten_dunst1.jpg
Kristen Stewart	ISTP	women_pics/kristen-stewart2.jpg
Kurt Cobain	INFP	philosophers_files/cobain.jpg
Kurt Vonnegut	ENFP	files2/kurt-vonnegut2.jpg
L. Ron Hubbard	ESTP	philosophers_files/hubbard.jpg
Lady Gaga	ISFP	women_pics/lady-gaga.jpg
Lance Reddick	ISFJ	men_files/lance-reddick.jpg
Larry Ellison	ESFP	files2/larry-ellison.jpg
Larry King	ESFJ	files2/larry-king.jpg
Larry Page	INTP	files2/larry-page.jpg
Lars von Trier	INFJ	philosophers_files/vontrier.jpg
Laura Harring	ESFJ	women_pics/laura-harring.jpg
Laura Schlessinger	ESTJ	philosophers_files/schlessinger.jpg
Leni Riefenstahl	ISFP	files2/leni-riefenstahl.jpg
Leona Lewis	ISFP	women_pics/leona-lewis.jpg
Leonard Cohen	INFJ	men_files/leonard-cohen.jpg
Leonardo DiCaprio	ESFP	men_files/leonardo-dicaprio.jpg
Lesley Stahl	ESFJ	women_pics/lesley-stahl.jpg
Liv Tyler	ISFP	women_pics/liv-tyler.jpg
Louis C.K.	INFP	men_files/louis-c-k.jpg
Lucy Liu	ESTJ	women_pics/lucy-liu.jpg
Ludwig Wittgenstein	INFJ	philosophers_files/wittgenstein.jpg
Lyndon B. Johnson	ESTP	files2/lyndon-b-johnson.jpg
Maddox	ENTP	men_files/maddox.jpg
Madeleine Albright	ENTJ	files2/madeleine-albright2.jpg
Madonna	ESTP	women_pics/madonna.jpg
Mahatma Gandhi	INFJ	files2/mahatma-gandhi.jpg
Malcolm X	ESTP	files2/malcolm-x.jpg
Marcus Aurelius	ISFJ	philosophers_files/aurelius.jpg
Margaret Thatcher	ENTJ	philosophers_files/thatcher.jpg
Mariah Carey	ESFJ	women_pics/mariah-carey.jpg
Marie Curie	INTP	files2/marie-curie.jpg
Marilyn Manson	INFJ	men_files/marilyn-manson.jpg
Marilyn Monroe	ISFP	philosophers_files/marilynmonroe.jpg
Marina Diamandis	ESFP	women_pics/marina-and-the-diamonds.jpg
Mark Twain	ENFP	philosophers_files/twain.jpg
Mark Zuckerberg	INTJ	files2/mark-zuckerberg.jpg
Marquis de Sade	ESTP	files2/marquis-de-sade.jpg
Martha Stewart	ESTJ	files2/martha-stewart.jpg
Martin Heidegger	ISTJ	files2/heidegger.jpg
Martin Luther	INTJ	files2/martin-luther.jpg
Martin Luther King, Jr.	ENFJ	philosophers_files/king.jpg
Mary Wollstonecraft	INFJ	files2/mary-wollstonecraft.jpg
Mary-Kate Olsen	INFP	women_pics/mary-kate-olsen.jpg
Matt Damon	ISTJ	men_files/matt-damon.jpg
Matthew Inman	ENTP	men_files/matthew-inman.jpg
Matthew Perry	ENTP	men_files/matthew-perry.jpg
Matthieu Ricard	ENFJ	files2/matthieu-ricard.jpg
Megan Fox	ESTP	women_pics/megan-fox.jpg
Megan Mullally	ENTP	women_pics/megan-mullally.jpg
Mel Gibson	ESFP	men_files/mel-gibson.jpg
Meryl Streep	ESTP	women_pics/meryl-streep.jpg
Mia Wasikowska	INFP	women_pics/mia-wasikowska.jpg
Michael Jackson	ISFP	philosophers_files/michaeljackson.jpg
Michael Moore	ENFJ	files2/michael-moore.jpg
Michelle Malkin	ESTJ	files2/michelle-malkin.jpg
Michelle Obama	ESTJ	philosophers_files/mobama.jpg
Michelle Pfeiffer	INFJ	women_pics/michelle-pfeiffer.jpg
Michio Kaku	ENFP	files2/michio-kaku.jpg
Mick Jagger	ISFP	men_files/mick-jagger.jpg
Mikhail Gorbachev	ENFJ	files2/mikhail-gorbachev.jpg
Mila Kunis	ESTP	women_pics/mila-kunis.jpg
Miles Davis	ISTP	men_files/miles-davis1.jpg
Miley Cyrus	ESFP	women_pics/miley-cyrus.jpg
Milla Jovovich	ESTP	women_pics/milla-jovovich.jpg
Milton Friedman	INTP	philosophers_files/friedman.jpg
Mitt Romney	ISFJ	files2/mitt-romney.jpg
Miyamoto Musashi	ISTP	philosophers_files/musashi.jpg
Monica Bellucci	ISFP	women_pics/monica_bellucci.jpg
Morgan Freeman	ENFJ	men_files/morganfreeman.jpg
Morrissey	INFP	men_files/morrissey.jpg
Mother Teresa	ISFJ	files2/mother-teresa.jpg
Muhammad	ESTJ	philosophers_files/muhammad.jpg
Murray Rothbard	ENTP	philosophers_files/rothbard.jpg
Mystery	INFJ	men_files/mystery.jpg
Nancy Grace	ESTJ	women_pics/nancy-grace.jpg
Nancy Pelosi	ENTJ	files2/nancy-pelosi.jpg
Naomi Klein	ENFP	files2/naomi-klein.jpg
Naomi Watts	ISFJ	women_pics/naomi_watts.jpg
Napoleon Bonaparte	ENTJ	files2/napoleon-bonaparte.jpg
Natalie Portman	ISTJ	women_pics/natalie_portman.jpg
Neil deGrasse Tyson	ENFJ	files2/neil-degrasse-tyson.jpg
Neil Patrick Harris	ENTP	men_files/neil-patrick-harris.jpg
Nelson Mandela	ENFJ	files2/nelson-mandela.jpg
Nero	ISFP	philosophers_files/nero.jpg
Newt Gingrich	ENTP	files2/newt-gingrich.jpg
Niccolo Machiavelli	ENTP	philosophers_files/machiavelli.jpg
Nick Fox	INTP	
Nick Offerman	ISTJ	men_files/nick-offerman.jpg
Nicki Minaj	ESFP	women_pics/nicki-minaj.jpg
Nicolas Cage	INFP	men_files/nicolas-cage.jpg
Nicole Kidman	ISFP	women_pics/nicole-kidman.jpg
Niels Bohr	INFJ	files2/niels-bohr.jpg
Nigella Lawson	ENFJ	files2/nigella-lawson.jpg
Nikola Tesla	INTJ	files2/nikola-tesla.jpg
Noam Chomsky	INFJ	files2/noam-chomsky.jpg
Oliver Stone	ENFP	men_files/oliver-stone.jpg
Oprah Winfrey	ENFJ	philosophers_files/oprah.jpg
Oscar Wilde	ENFP	philosophers_files/wilde.jpg
Osho	ENFP	files2/osho.jpg
Pamela Anderson	ISFP	women_pics/pamela-anderson.jpg
Paris Hilton	ISFP	women_pics/paris-hilton.jpg
Paul Allen	INTP	files2/paul-allen.jpg
Paul Krugman	INTJ	files2/paul-krugman.jpg
Paul McCartney	ISFP	files2/paul-mccartney.jpg
Paul of Tarsus	ESTJ	files2/paul.jpg
Paulo Coelho	ESFP	files2/paulo-coelho.jpg
Penelope Cruz	ESFJ	women_pics/penelope-cruz.jpg
Penn Jillette	ENTJ	files2/penn-jillette.jpg
Peter Schiff	ESTP	philosophers_files/schiff.jpg
Peter the Great	ESFP	files2/peter-the-great.jpg
Peter Thiel	ENTJ	files2/peter-thiel.jpg
Phil Ivey	ISTP	men_files/phil-ivey.jpg
Philippe Jaroussky	ENFP	men_files/philippe-jaroussky.jpg
Pink	ESFP	women_pics/pink.jpg
Prince	ISFP	men_files/prince.jpg
Prince Charles	ISFJ	philosophers_files/charles.jpg
Prince Frederik	ISFP	files2/frederik.jpg
Prince Harry	ISFP	men_files/prince-harry.jpg
Prince William	ESFJ	men_files/prince-william.jpg
Princess Diana	ISFP	women_pics/princess-diana.jpg
Princess Mary	ISFJ	files2/mary.jpg
Quentin Tarantino	ESFP	philosophers_files/tarantino.jpg
Rachel Maddow	ENFP	files2/rachel-maddow.jpg
Rahm Emanuel	ENTJ	files2/rahm-emanuel.jpg
Ralph Nader	ENFP	philosophers_files/nader.jpg
Randall Munroe	INTP	men_files/randall-munroe.jpg
Randy Jackson	ESFJ	men_files/randy-jackson.jpg
Reese Witherspoon	ENFJ	women_pics/reese-witherspoon.jpg
Regina Spektor	INFP	women_pics/regina-spektor.jpg
Regis Philbin	ESFJ	files2/regis-philbin.jpg
Rene Descartes	INTP	philosophers_files/descartes.jpg
Richard Ayoade	INTP	men_files/richard-ayoade.jpg
Richard Branson	ESFP	files2/richard-branson.jpg
Richard Dawkins	INTP	files2/richard-dawkins.jpg
Richard Feynman	ENTP	philosophers_files/feynman.jpg
Richard Nixon	ISTJ	philosophers_files/nixon.jpg
Rick Santorum	ESFJ	files2/rick-santorum.jpg
Rihanna	ISFP	women_pics/rihanna.jpg
Ringo Starr	ESFP	men_files/ringo-starr.jpg
Rivers Cuomo	ISTJ	men_files/rivers-cuomo.jpg
Robbie Williams	ESFP	men_files/robbie-williams.jpg
Robert De Niro	ISTJ	men_files/robert-de-niro.jpg
Robert Downey Jr.	ENTP	men_files/downey.jpg
Robert E. Lee	ISFJ	philosophers_files/lee.jpg
Robert Pattinson	INFP	men_files/robert-pattinson.jpg
Robin Thicke	ESTP	men_files/robin-thicke.jpg
Robin Williams	ENFP	men_files/robin-williams.jpg
Rodney Mullen	ISTP	files2/rodney-mullen.jpg
Roger Ebert	ESTJ	files2/roger-ebert.jpg
Roger Waters	INTJ	men_files/roger-waters.jpg
Ron Paul	ISTP	files2/ron-paul.jpg
Ronald Reagan	ESFP	files2/ronald-reagan.jpg
Rooney Mara	INFJ	women_pics/rooney-mara.jpg
Rosa Parks	ISFJ	files2/rosa-parks.jpg
Rose McGowan	ENTP	women_pics/rose-mcgowan.jpg
Rowan Atkinson	ENTP	men_files/rowan-atkinson.jpg
Rush Limbaugh	ENTJ	files2/rush-limbaugh.jpg
Russell Crowe	INTJ	men_files/russell-crowe.jpg
Ryan Gosling	ISFP	men_files/ryan-gosling.jpg
Ryan Seacrest	ESTP	men_files/ryan-seacrest.jpg
Sacha Baron Cohen	ENTP	men_files/sacha-baron-cohen.jpg
Salma Hayek	ENTP	women_pics/salma-hayek.jpg
Salman Rushdie	ENFP	philosophers_files/rushdie.jpg
Sam Harris	INFJ	philosophers_files/samharris.jpg
Sam Walton	ESFJ	files2/sam-walton.jpg
Sandra Bullock	ENFP	women_pics/sandra-bullock.jpg
Sarah Jessica Parker	ESFJ	women_pics/parker.jpg
Sarah Michelle Gellar	ENFP	women_pics/sarah-michelle-gellar.jpg
Sarah Palin	ESFJ	files2/sarah-palin.jpg
Sasha Grey	ESTP	women_pics/sasha-grey.jpg
Scarlett Johansson	ISTP	women_pics/scarlett-johansson.jpg
Sean Connery	ISTJ	men_files/connery.jpg
Selena Gomez	ESFJ	women_pics/selena-gomez.jpg
Sergey Brin	INTP	files2/sergey-brin.jpg
Shailene Woodley	ENFP	women_pics/shailene-woodley.jpg
Shania Twain	ESFJ	women_pics/shania-twain.jpg
Sharon Stone	ENFP	women_pics/sharon-stone.jpg
Sheryl Sandberg	ENFJ	files2/sheryl-sandberg.jpg
Sigmund Freud	ISTJ	files2/sigmund-freud.jpg
Sigourney Weaver	INTP	women_pics/sigourney-weaver.jpg
Simon Cowell	ISTP	men_files/simon-cowell.jpg
Simone de Beauvoir	INFJ	files2/simone-de-beauvoir.jpg
Siouxsie Sioux	ENTP	women_pics/siouxsie-sioux.jpg
Skrillex	ISFP	men_files/skrillex.jpg
Snoop Dogg	ISTP	men_files/snoop-dogg.jpg
Soeren Kierkegaard	INFP	philosophers_files/kierkegaard.jpg
Sofia Coppola	ISFP	women_pics/sofia-coppola.jpg
Sonia Sotomayor	ESTJ	philosophers_files/sotomayor.jpg
Stanley Kubrick	ISTP	men_files/stanley-kubrick.jpg
Stephen Colbert	ENTP	men_files/stephen-colbert.jpg
Stephen Fry	ENTP	philosophers_files/fry.jpg
Stephen Hawking	INTJ	files2/stephen-hawking.jpg
Stephen R. Covey	ESTP	philosophers_files/covey.jpg
Steve Jobs	ISTP	files2/steve-jobs.jpg
Steve Wozniak	ENTP	files2/steve-wozniak.jpg
Steven Spielberg	ESFP	philosophers_files/spielberg.jpg
Steven Wright	ISTP	men_files/steven-wright.jpg
Stonewall Jackson	ISTJ	files2/stonewall-jackson2.jpg
Sufjan Stevens	INFJ	men_files/sufjan-stevens.jpg
Taylor Swift	ESTP	women_pics/taylor-swift.jpg
Tea Leoni	ENTJ	women_pics/tea-leoni.jpg
Teller	INFP	men_files/teller.jpg
Terrence Malick	INFP	men_files/terrence-malick.jpg
Terry Gilliam	ENTP	men_files/terry-gilliam.jpg
Theodore Roosevelt	ESTP	files2/theodore-roosevelt-main.jpg
Thich Nhat Hanh	ISFP	philosophers_files/hanh.jpg
Thom Yorke	INFP	men_files/thom-yorke.jpg
Thomas Hobbes	ISTJ	philosophers_files/hobbes.jpg
Thomas Jefferson	INFJ	philosophers_files/jefferson.jpg
Tiger Woods	ISFJ	philosophers_files/woods.jpg
Tilda Swinton	INFJ	women_pics/tilda-swinton.jpg
Tim Burton	INFP	philosophers_files/burton.jpg
Tina Fey	INTP	women_pics/tina-fey.jpg
Tom Clancy	ESTJ	files2/tomclancy.jpg
Tom Cruise	ISTP	men_files/tom-cruise.jpg
Tony Blair	ENFJ	philosophers_files/blair.jpg
Tony Robbins	ESFP	files2/tony-robbins.jpg
Tori Amos	INFP	women_pics/tori-amos.jpg
Traci Lords	ESTP	women_pics/traci-lords.jpg
Trent Reznor	ISFP	philosophers_files/reznor.jpg
Tyra Banks	ESFJ	philosophers_files/banks.jpg
Ulysses S. Grant	ISFP	files2/ulysses-s-grant-main.jpg
Uma Thurman	ESTJ	women_pics/uma-thurman.jpg
Umberto Eco	ENFP	files2/umberto-eco.jpg
Vaclav Havel	ENFJ	files2/vaclav-havel.jpg
Vanessa Hudgens	ESFJ	women_pics/vanessa-hudgens.jpg
Victoria Beckham	ESFJ	women_pics/victoria-beckham2.jpg
Vin Diesel	ESFJ	men_files/vin-diesel.jpg
Vincent van Gogh	INFP	files2/vincent-van-gogh.jpg
Virginia Woolf	INFP	philosophers_files/woolf.jpg
Voltaire	ENTP	philosophers_files/voltaire.jpg
Walt Disney	ENFP	files2/walt-disney2.jpg
Warren Buffett	ISTJ	files2/warren-buffett.jpg
Wayne Dyer	ESFP	files2/wayne-dyer.jpg
Werner Heisenberg	ENTP	files2/werner-heisenberg.jpg
Whitney Houston	ESFJ	women_pics/whitney-houston.jpg
Will Smith	ESFP	men_files/will-smith.jpg
William Blake	INFP	philosophers_files/blake.jpg
William Shakespeare	INFP	philosophers_files/shakespeare.jpg
Winston Churchill	ESTP	philosophers_files/churchill.jpg
Woodrow Wilson	INTJ	files2/woodrow-wilson.jpg
Woody Allen	ISTP	men_files/woody-allen.jpg
Woody Harrelson	ESFJ	men_files/woody-harrelson.jpg
Xenophon	ISTJ	philosophers_files/xenophon.jpg
Yulia Tymoshenko	ISTP	files2/yulia-tymoshenko.jpg
Zac Efron	ISFP	men_files/zac-efron.jpg
Zack de la Rocha	ENFJ	men_files/zack-de-la-rocha.jpg